"","country","subnational1","subnational2","threshold","area_ha","extent_2000_ha","extent_2010_ha","gain_2000.2012_ha","tc_loss_ha_2001","tc_loss_ha_2002","tc_loss_ha_2003","tc_loss_ha_2004","tc_loss_ha_2005","tc_loss_ha_2006","tc_loss_ha_2007","tc_loss_ha_2008","tc_loss_ha_2009","tc_loss_ha_2010","tc_loss_ha_2011","tc_loss_ha_2012","tc_loss_ha_2013","tc_loss_ha_2014","tc_loss_ha_2015","tc_loss_ha_2016","tc_loss_ha_2017","tc_loss_ha_2018","tc_loss_ha_2019","tc_loss_ha_2020","tc_loss_ha_2021","tc_loss_ha_2022","tc_loss_ha_2023","tc_loss_ha_2024"
"331","Australia","Tasmania","Glamorgan/Spring Bay",50,259159,172582,152322,2576,311,317,476,325,377,554,593,400,104,121,59,75,1615,164,131,224,84,475,1800,1190,454,269,690,483
"332","Australia","Tasmania","Glenorchy",50,12113,7122,6615,67,23,7,7,7,4,4,3,16,2,4,1,5,10,3,3,11,50,27,11,6,1,5,10,20
"333","Australia","Tasmania","Hobart",50,7792,4712,4175,32,17,1,3,2,2,2,1,3,1,1,2,1,2,2,5,65,5,10,17,14,26,3,8,2
"334","Australia","Tasmania","Huon Valley",50,550805,503829,486125,8065,1775,1738,1894,2283,1497,1838,2048,1518,1413,1530,837,748,7721,3054,506,1129,737,2352,32074,1157,1215,2482,2027,1844
"335","Australia","Tasmania","Kentish",50,115600,82953,83149,4491,463,377,546,702,621,830,1147,744,512,774,224,208,249,874,370,899,1920,637,750,661,456,472,178,249
"336","Australia","Tasmania","King Island",50,109580,34985,30330,1225,962,260,162,228,261,358,3207,1058,155,303,216,150,51,180,83,340,170,266,60,308,242,47,24,76
"337","Australia","Tasmania","Kingborough",50,72010,52733,50244,766,118,58,113,89,95,77,353,62,125,39,42,51,54,84,39,99,350,96,81,97,173,117,51,58
"338","Australia","Tasmania","Latrobe",50,60044,35694,32137,722,543,578,790,718,847,1027,818,227,752,264,285,246,426,182,143,283,726,206,93,89,77,209,118,210
"339","Australia","Tasmania","Launceston",50,141360,94857,90011,3392,1295,1624,1755,2153,1650,2349,2383,1850,1571,792,366,397,637,798,740,1627,603,722,533,415,427,1290,442,646
"340","Australia","Tasmania","Meander Valley",50,333038,217434,208361,8358,704,723,1474,1544,1160,1368,1662,946,1020,753,268,246,783,1005,567,16827,2854,781,930,644,503,862,401,419
"341","Australia","Tasmania","Northern Midlands",50,513648,199169,169928,4183,759,504,1812,850,848,982,1435,1412,1006,685,185,126,179,140,401,487,233,279,520,1108,1046,882,698,998
"342","Australia","Tasmania","Sorell",50,58372,27781,25215,1244,89,93,249,289,111,161,190,72,202,34,25,37,1662,39,7,370,655,290,220,54,138,37,95,63
"343","Australia","Tasmania","Southern Midlands",50,261545,88366,75645,4623,288,287,540,311,479,484,761,725,207,94,114,62,169,91,110,403,378,259,501,592,482,165,395,427
"344","Australia","Tasmania","Tasman",50,66044,53007,51192,1291,273,270,270,495,377,473,270,187,140,157,95,40,1543,98,74,447,251,380,154,328,171,30,26,52
"345","Australia","Tasmania","Waratah/Wynyard",50,353105,305785,303859,5437,1452,2368,1282,2945,1569,1835,3314,2502,2708,2098,1056,571,489,2179,1881,1527,2037,2966,2002,972,1965,960,673,619
"346","Australia","Tasmania","West Coast",50,958989,910628,879697,24429,540,501,164,203,241,266,6026,479,401,690,384,472,7711,11281,2282,4358,1076,8428,46718,6266,5257,2452,8491,4708
"347","Australia","Tasmania","West Tamar",50,69113,36714,34783,1558,247,323,586,589,550,678,651,545,516,422,58,87,305,273,328,318,337,167,246,163,160,174,116,156
"348","Australia","Victoria","Alpine",50,478804,396840,342932,2041,253,244,13791,502,1096,617,4488,900,5728,849,827,1018,4416,782,854,1249,656,642,9141,77896,726,573,298,213
"349","Australia","Victoria","Ararat",50,421128,42884,37026,3888,461,39,57,60,243,3286,127,31,447,14,18,133,46,226,85,21,49,12,121,262,201,4,13,3407
"350","Australia","Victoria","Ballarat",50,73908,8019,7838,951,133,24,131,134,87,99,69,57,59,170,221,80,114,98,16,1652,54,14,72,36,0,18,5,10
"351","Australia","Victoria","Banyule",50,6255,176,261,71,0,0,2,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"352","Australia","Victoria","Bass Coast",50,86480,6359,7051,723,4,3,17,18,8,10,38,3,19,12,3,18,23,51,7,13,13,13,253,14,18,7,6,4
"353","Australia","Victoria","Baw Baw",50,403115,253008,257981,3142,1195,1064,1435,1190,963,669,1681,678,6071,898,710,1343,3837,1671,988,1808,1259,795,6407,674,1007,392,155,292
"354","Australia","Victoria","Bayside",50,3725,14,14,7,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"355","Australia","Victoria","Benalla",50,235272,47739,44917,2060,436,221,812,369,645,480,1016,683,506,495,371,434,231,242,444,726,366,239,182,119,181,137,30,24
"356","Australia","Victoria","Boroondara",50,6017,110,129,41,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"357","Australia","Victoria","Brimbank",50,12341,12,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358","Australia","Victoria","Buloke",50,800054,24,5,243,2,1,2,2,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"359","Australia","Victoria","Campaspe",50,451869,1577,1592,4631,21,11,38,18,27,12,28,25,28,21,17,7,7,2,0,3,3,0,0,0,1,5,0,1
"360","Australia","Victoria","Cardinia",50,128173,34421,36349,703,17,12,84,55,14,5,44,23,411,14,4,24,62,28,3,411,62,10,8341,23,6,15,12,9
"361","Australia","Victoria","Casey",50,40943,2368,2983,196,3,5,12,7,9,2,11,1,9,4,2,2,5,4,0,6,2,1,7,1,5,3,3,2
"362","Australia","Victoria","Central Goldfields",50,153278,137,630,1882,2,1,4,2,0,3,2,3,1,4,1,7,4,1,0,0,0,0,0,0,0,0,0,0
"363","Australia","Victoria","Colac-Otway",50,343755,155008,155322,2760,514,486,1306,625,734,817,1391,1082,220,693,1262,926,1839,753,608,3941,1011,611,1218,1108,565,1360,272,942
"364","Australia","Victoria","Corangamite",50,440745,24377,31602,5319,26,99,116,37,20,118,155,111,132,51,81,202,50,75,55,905,186,89,32,33,7,267,1,11
"365","Australia","Victoria","Darebin",50,5347,27,49,50,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"366","Australia","Victoria","East Gippsland",50,2094221,1613401,1561833,11396,3658,3479,9888,2777,3377,3771,7222,3874,2929,4371,2621,3377,2662,31591,3476,2834,7755,7218,40836,398827,2711,808,1037,592
"367","Australia","Victoria","Frankston",50,12960,1092,1146,176,5,3,15,4,15,6,11,6,11,48,6,2,6,6,0,46,13,5,4,3,1,3,2,1
"368","Australia","Victoria","Gannawarra",50,373509,1793,1519,941,10,16,73,52,22,5,15,22,15,16,13,15,2,1,0,0,3,0,4,0,0,2,0,0
"369","Australia","Victoria","Glen Eira",50,3869,6,5,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"370","Australia","Victoria","Glenelg",50,621836,211887,258050,56206,2405,3352,5383,1248,2583,1900,5134,1176,4207,1319,5270,2743,2795,2556,1488,12952,9827,2271,1664,2035,2281,2369,1539,2408
"371","Australia","Victoria","Golden Plains",50,270342,28581,30217,4705,17,95,68,57,155,858,185,286,236,241,262,285,303,391,148,12268,172,48,134,151,35,66,20,159
"372","Australia","Victoria","Greater Bendigo",50,300019,468,4882,10070,1,3,7,1,2,4,4,1,7,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0
"373","Australia","Victoria","Greater Dandenong",50,12961,70,91,56,0,0,1,0,0,2,6,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"374","Australia","Victoria","Greater Geelong",50,124796,1626,2889,610,3,3,10,5,5,9,29,4,4,7,1,1,2,1,0,3,4,2,4,0,10,1,0,0
"375","Australia","Victoria","Greater Shepparton",50,242178,2627,3822,2442,30,10,60,19,44,46,73,7,31,25,29,21,12,15,7,31,16,1,13,0,7,11,1,1
"376","Australia","Victoria","Hepburn",50,147301,38757,43345,1958,120,134,151,63,106,87,319,173,265,342,242,373,168,142,280,885,64,42,103,143,3215,281,19,11
"377","Australia","Victoria","Hindmarsh",50,752399,303,53,923,9,126,3,3,13,1,109,2,5,6,3,5,0,0,2,0,0,0,0,0,0,0,0,0
"378","Australia","Victoria","Hobsons Bay",50,6427,20,12,3,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"379","Australia","Victoria","Horsham",50,426710,3705,3126,2901,27,40,11,11,483,56,108,96,115,4,11,10,1,247,585,20,0,0,0,4,0,2,0,0
"380","Australia","Victoria","Hume",50,50384,63,180,610,0,0,1,0,2,1,1,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0
"381","Australia","Victoria","Indigo",50,204009,35803,33434,1528,182,266,1251,225,319,252,198,72,967,154,9,69,85,87,126,807,31,66,126,67,117,37,31,35
"382","Australia","Victoria","Kingston",50,9135,66,96,21,0,0,3,2,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"383","Australia","Victoria","Knox",50,11383,1198,1172,212,0,4,9,2,16,6,14,1,3,5,2,0,1,0,0,25,1,1,1,0,0,3,0,0
"384","Australia","Victoria","Latrobe",50,142575,58153,52514,3828,722,1249,1323,990,716,538,1248,500,7993,873,393,531,1182,1746,728,1201,676,512,1144,492,1019,384,201,338
"385","Australia","Victoria","Loddon",50,669668,269,961,3120,4,1,13,6,2,8,4,1,4,3,2,1,0,1,1,1,2,0,0,0,0,0,0,0
"386","Australia","Victoria","Macedon Ranges",50,174821,35494,37457,2806,57,19,53,14,20,22,58,10,7,53,19,24,25,115,156,1570,308,245,196,294,2275,58,23,2
"387","Australia","Victoria","Manningham",50,11334,1952,2245,263,3,1,7,1,7,2,8,2,1,4,1,0,3,0,0,10,4,1,0,0,0,0,0,0
"388","Australia","Victoria","Mansfield",50,384401,247306,232763,812,199,545,391,323,342,648,6288,441,375,326,139,187,333,247,223,505,244,124,1288,2569,202,165,24,150
"389","Australia","Victoria","Maribyrnong",50,3121,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"390","Australia","Victoria","Maroondah",50,6139,312,317,147,0,2,7,3,13,1,8,1,6,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"391","Australia","Victoria","Melbourne",50,3735,96,60,10,0,0,2,0,2,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"392","Australia","Victoria","Melton",50,52760,708,564,205,11,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"393","Australia","Victoria","Mildura",50,2208209,833,402,4450,7,160,19,22,10,21,146,76,16,13,30,6,24,22,16,11,0,5,3,3,7,0,6,11
"394","Australia","Victoria","Mitchell",50,286241,41451,35374,8114,34,27,187,145,305,54,436,151,4113,252,161,82,88,89,151,995,210,121,69,167,55,67,11,33
"395","Australia","Victoria","Moira",50,404648,8365,9425,1951,96,11,66,43,188,125,201,39,18,14,23,15,5,3,0,43,8,0,2,3,1,4,1,0
"396","Australia","Victoria","Monash",50,8152,124,185,110,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"397","Australia","Victoria","Moonee Valley",50,4314,6,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"398","Australia","Victoria","Moorabool",50,211062,56127,58162,5894,54,228,372,201,319,283,246,298,101,141,126,153,223,127,34,829,81,32,104,151,4383,223,118,84
"399","Australia","Victoria","Moreland",50,5094,1,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400","Australia","Victoria","Mornington Peninsula",50,72412,12720,12527,935,4,14,55,23,27,19,92,21,56,26,21,10,15,22,18,155,30,19,22,14,20,25,9,9
"401","Australia","Victoria","Mount Alexander",50,152953,7067,11225,4732,12,10,22,8,4,14,16,4,8,7,17,24,11,10,44,146,9,2,0,1,45,43,5,77
"402","Australia","Victoria","Moyne",50,548182,13347,34106,15720,59,50,19,51,18,26,26,32,38,59,41,252,179,45,5,283,41,15,7,7,5,26,61,37
"403","Australia","Victoria","Murrindindi",50,387945,200084,177674,3339,573,924,1298,1025,1098,660,1573,1113,31975,767,587,653,856,794,605,2584,820,578,802,782,791,370,74,68
"404","Australia","Victoria","Nillumbik",50,43234,13051,10573,787,2,2,15,6,6,3,24,6,578,8,4,3,10,4,3,116,6,2,7,18,6,4,2,9
"405","Australia","Victoria","Northern Grampians",50,572796,54191,43544,5103,713,12,95,44,156,2953,204,76,953,82,83,71,148,14386,37,21,12,5,38,78,128,381,228,258
"406","Australia","Victoria","Port Phillip",50,2070,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407","Australia","Victoria","Pyrenees",50,343457,35933,40854,5550,411,252,202,106,236,303,203,261,350,235,315,679,366,149,160,2209,136,212,199,485,29,9,7,1180
"408","Australia","Victoria","Queenscliffe",50,862,116,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"409","Australia","Victoria","South Gippsland",50,329742,82079,82256,6378,167,170,155,517,1202,352,563,417,3557,386,201,522,642,438,100,355,202,273,310,810,400,234,205,1686
"410","Australia","Victoria","Southern Grampians",50,665542,57958,80899,25959,277,129,204,181,150,544,130,79,531,103,138,831,2235,1445,453,983,195,270,349,532,153,137,107,779
"411","Australia","Victoria","Stonnington",50,2565,10,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"412","Australia","Victoria","Strathbogie",50,330333,15471,16900,3437,72,30,126,125,151,126,216,20,87,110,77,34,7,13,15,78,79,20,68,56,4,8,1,1
"413","Australia","Victoria","Surf Coast",50,155296,44580,45271,1254,8,7,78,20,15,62,151,126,10,224,125,56,80,157,142,227,108,51,323,72,486,179,76,133
"414","Australia","Victoria","Swan Hill",50,611557,580,403,3214,2,18,4,13,17,3,23,6,34,15,13,4,15,2,16,1,1,0,13,0,0,0,0,0
"415","Australia","Victoria","Towong",50,667485,443122,418952,1214,532,792,3342,654,531,595,758,563,400,818,679,1239,960,1281,2104,1556,1122,1199,2914,114269,1220,655,147,106
"416","Australia","Victoria","Unincorporated Victoria",50,28136,19408,17106,287,17,5,949,28,18,6,756,56,283,3,7,28,339,27,13,9,13,43,9,12,180,105,1,5
"417","Australia","Victoria","Wangaratta",50,364481,123598,120554,2900,405,255,516,231,770,319,3082,328,290,280,149,110,159,275,149,405,101,91,1118,5208,272,46,10,27
"418","Australia","Victoria","Warrnambool",50,12088,166,347,56,0,0,1,1,2,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"419","Australia","Victoria","Wellington",50,1081755,600675,540245,13213,1825,2011,2868,2301,2129,1745,10320,2318,4769,2002,1915,2703,14475,3232,2495,2718,3478,4922,94620,2540,2401,491,5548,893
"420","Australia","Victoria","West Wimmera",50,910888,25954,46073,18844,106,503,705,146,208,691,1480,81,359,76,581,242,305,671,655,2150,955,512,558,390,275,157,88,326
"421","Australia","Victoria","Whitehorse",50,6425,140,189,93,0,2,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"422","Australia","Victoria","Whittlesea",50,48975,8653,6118,514,6,2,11,21,7,11,86,11,1318,49,10,9,4,1,15,52,1,38,42,28,1,24,2,2
"423","Australia","Victoria","Wodonga",50,43268,1896,1590,569,3,3,14,8,19,25,7,3,9,3,1,6,0,0,0,1,0,0,0,0,0,1,0,0
"424","Australia","Victoria","Wyndham",50,54205,209,279,53,0,1,2,1,1,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"425","Australia","Victoria","Yarra",50,1954,46,64,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"426","Australia","Victoria","Yarra Ranges",50,246584,180634,178611,684,169,221,233,204,148,107,482,251,8743,224,228,367,415,331,555,2175,437,351,1122,343,635,339,7,37
"427","Australia","Victoria","Yarriambiack",50,732578,59,8,288,0,0,7,2,8,1,6,7,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"428","Australia","Western Australia","Albany",50,431015,93182,111445,29893,602,615,1171,927,2017,1811,4456,2002,2523,2456,1017,1124,607,1028,1445,2616,621,1388,1870,953,2323,869,1436,3101
"429","Australia","Western Australia","Armadale",50,55983,10852,16838,1311,0,6,6,59,61,20,29,36,41,16,18,15,48,23,21,450,683,202,103,9,575,364,43,26
"430","Australia","Western Australia","Ashburton",50,10095733,1,1,2885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"431","Australia","Western Australia","Augusta-Margaret River",50,212236,110524,105795,5151,325,264,590,297,205,343,384,300,520,819,882,911,478,409,571,4313,3295,1772,915,463,5274,1443,333,491
"432","Australia","Western Australia","Bassendean",50,1033,1,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433","Australia","Western Australia","Bayswater",50,3280,3,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"434","Australia","Western Australia","Belmont",50,3967,11,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435","Australia","Western Australia","Beverley",50,237069,304,1677,3065,1,1,3,2,7,3,13,6,0,6,4,3,23,5,9,1,0,0,0,0,1,49,0,0
"436","Australia","Western Australia","Boddington",50,189918,31100,21735,4120,137,197,322,355,575,581,1011,556,289,449,368,237,166,53,209,1157,463,433,1413,422,1069,658,306,519
"437","Australia","Western Australia","Boyup Brook",50,282675,22881,16828,5488,149,1289,484,1579,740,1248,854,1642,254,251,170,235,22,161,15,104,30,1129,440,247,271,163,118,3
"438","Australia","Western Australia","Bridgetown-Greenbushes",50,133921,66368,55354,4459,738,538,819,1472,578,1573,1111,1089,1074,384,290,229,587,547,320,511,591,360,868,1505,313,929,384,746
"439","Australia","Western Australia","Brookton",50,160114,26,133,1714,0,0,0,0,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"440","Australia","Western Australia","Broome",50,5461476,16,297,2496,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"441","Australia","Western Australia","Broomehill-Tambellup",50,260912,16,222,2430,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"442","Australia","Western Australia","Bruce Rock",50,272489,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"443","Australia","Western Australia","Bunbury",50,6518,100,22,137,0,1,1,0,10,50,0,0,0,0,0,5,0,1,0,0,1,7,0,0,0,0,0,0
"444","Australia","Western Australia","Busselton",50,145412,27694,24784,2873,250,26,91,77,338,250,344,148,208,96,121,130,283,427,153,89,1997,448,1132,2537,1037,627,107,714
"445","Australia","Western Australia","Cambridge",50,2200,6,12,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"446","Australia","Western Australia","Canning",50,6491,29,26,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"447","Australia","Western Australia","Capel",50,55780,3766,2903,1172,12,25,26,81,145,18,17,156,22,2,5,7,48,4,5,1,5,1,95,0,7,114,0,18
"448","Australia","Western Australia","Carnamah",50,287272,37,119,243,6,2,0,5,2,0,1,1,0,1,0,5,0,0,0,0,0,0,0,3,7,0,0,0
"449","Australia","Western Australia","Carnarvon",50,4656272,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"450","Australia","Western Australia","Chapman Valley",50,398267,95,4,395,0,0,2,3,0,0,17,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"451","Australia","Western Australia","Chittering",50,121979,141,287,3350,1,6,1,0,2,4,6,2,4,2,7,2,0,0,0,1,0,0,1,0,0,0,0,2
"452","Australia","Western Australia","Claremont",50,495,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"453","Australia","Western Australia","Cockburn",50,16793,172,166,375,3,0,2,3,7,5,3,2,5,6,3,3,0,0,1,0,1,0,1,0,0,0,1,0
"454","Australia","Western Australia","Collie",50,171002,57743,56767,1624,129,207,123,455,701,184,398,365,278,113,127,207,822,54,117,2670,796,603,1768,1555,991,663,314,333
"455","Australia","Western Australia","Coolgardie",50,3035377,0,0,8397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"456","Australia","Western Australia","Coorow",50,418940,24,44,908,1,0,4,3,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"457","Australia","Western Australia","Corrigin",50,268048,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"458","Australia","Western Australia","Cottesloe",50,385,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"459","Australia","Western Australia","Cranbrook",50,327732,20340,18291,9310,112,139,110,436,431,1678,794,629,1216,493,63,239,216,173,107,470,248,244,510,250,429,111,243,110
"460","Australia","Western Australia","Cuballing",50,119481,65,106,1360,2,0,1,6,5,0,8,1,7,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0
"461","Australia","Western Australia","Cue",50,1358500,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"462","Australia","Western Australia","Cunderdin",50,186238,6,41,614,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"463","Australia","Western Australia","Dalwallinu",50,722751,16,0,464,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"464","Australia","Western Australia","Dandaragan",50,671149,920,1043,5775,50,8,201,24,20,3,60,8,3,251,119,5,0,1,0,4,2,0,0,5,0,8,1,26
"465","Australia","Western Australia","Dardanup",50,52583,18766,17445,827,29,187,96,159,90,41,31,172,44,43,8,10,22,54,98,209,175,405,382,83,43,8,25,129
"466","Australia","Western Australia","Denmark",50,185996,128904,133636,4139,23,106,273,608,82,326,397,211,151,135,185,194,2705,4063,9207,1992,4283,2673,8660,3059,1889,742,4766,8359
"467","Australia","Western Australia","Derby-West Kimberley",50,11984132,276,1147,3737,2,1,3,7,5,3,1,2,3,6,2,9,0,0,0,0,0,0,0,0,0,0,0,0
"468","Australia","Western Australia","Donnybrook-Balingup",50,155995,71801,68588,2812,574,775,815,500,935,1488,836,906,866,587,455,584,818,601,556,896,793,853,1881,436,448,674,2658,1796
"469","Australia","Western Australia","Dowerin",50,186285,3,3,99,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"470","Australia","Western Australia","Dumbleyung",50,254121,6,50,745,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"471","Australia","Western Australia","Dundas",50,9259258,127,135,78485,3,0,15,0,0,0,0,59,37,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"472","Australia","Western Australia","East Fremantle",50,315,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","Australia","Western Australia","East Pilbara",50,37133127,0,0,3429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"474","Australia","Western Australia","Esperance",50,4504173,42579,63492,34335,736,9281,135,521,2301,2804,1042,646,309,345,1175,244,618,66,632,7345,50,366,357,1152,369,570,181,91
"475","Australia","Western Australia","Exmouth",50,648765,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"476","Australia","Western Australia","Fremantle",50,1899,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477","Australia","Western Australia","Geraldton-Greenough",50,177867,107,16,904,0,0,0,1,2,1,15,2,5,3,2,3,0,0,0,0,0,2,0,0,0,0,0,0
"478","Australia","Western Australia","Gingin",50,320866,4578,1842,3866,28,64,117,180,74,138,251,107,323,332,1279,873,18,104,72,11,68,31,35,26,36,19,34,12
"479","Australia","Western Australia","Gnowangerup",50,426519,7069,8585,2616,35,3,21,9,64,406,63,10,13,78,2,12,1,1,1,0,1,622,11,3928,82,4,34,0
"480","Australia","Western Australia","Goomalling",50,183535,9,9,535,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"481","Australia","Western Australia","Gosnells",50,12719,192,598,375,1,1,2,1,1,3,1,2,2,1,1,0,0,0,0,11,0,0,0,3,1,2,0,0
"482","Australia","Western Australia","Halls Creek",50,13295243,4,1,1858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","Australia","Western Australia","Harvey",50,172812,50934,42431,3330,244,417,367,507,216,171,465,595,466,404,515,404,270,228,403,6126,913,731,924,1466,1229,900,471,149
"484","Australia","Western Australia","Irwin",50,237199,413,48,973,1,4,0,11,4,2,32,2,9,55,10,174,2,1,0,2,0,1,2,1,0,0,0,3
"485","Australia","Western Australia","Jerramungup",50,650763,17561,21425,2802,174,259,531,9,71,37,1350,1337,90,66,11,346,658,8,16,5,5,355,3672,5,9,1523,14,37
"486","Australia","Western Australia","Joondalup",50,9890,41,53,154,1,0,0,1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","Australia","Western Australia","Kalamunda",50,32425,5764,8331,726,1,1,2,7,38,8,58,15,3,4,8,1,3,1,17,402,38,140,4,30,450,139,32,13
"488","Australia","Western Australia","Kalgoorlie/Boulder",50,9517829,0,0,4968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"489","Australia","Western Australia","Katanning",50,151820,12,181,1627,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"490","Australia","Western Australia","Kellerberrin",50,191558,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491","Australia","Western Australia","Kent",50,563011,25,6,616,7,1,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"492","Australia","Western Australia","Kojonup",50,293119,927,2013,5161,5,2,1,9,28,3,130,272,100,11,19,7,2,19,0,3,15,0,112,1,3,0,0,2
"493","Australia","Western Australia","Kondinin",50,742199,13,30,519,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"494","Australia","Western Australia","Koorda",50,283213,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"495","Australia","Western Australia","Kulin",50,471707,2,1,513,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"496","Australia","Western Australia","Kwinana",50,12000,284,262,391,1,1,1,7,8,4,12,7,1,20,18,1,0,1,3,0,0,1,0,0,0,0,0,0
"497","Australia","Western Australia","Lake Grace",50,1188574,28,6,1927,14,0,4,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
